external_course_id,skill_id
451,950
451,1152
451,495
451,491
452,526
452,1767
452,1232
452,505
452,534
453,526
453,991
453,543
453,1312
453,1633
454,526
454,1585
454,320
454,1523
454,1633
455,1523
455,1321
455,1364
455,510
456,565
456,118
456,117
456,1141
456,2133
457,324
457,602
457,253
457,2034
457,1837
458,894
458,1319
458,465
458,1449
459,1151
459,249
459,687
460,717
460,353
460,1084
460,719
461,427
461,787
461,799
461,33
461,564
462,793
462,786
462,831
462,1087
463,787
463,33
463,799
463,158
464,1619
464,790
464,799
464,33
464,786
465,575
465,1825
465,802
465,189
465,2053
466,1995
466,1943
466,819
466,911
466,1610
467,1948
467,1965
467,1018
467,1615
467,449
468,312
468,647
468,881
468,313
468,1578
469,1666
469,1669
469,1194
469,1685
470,1338
470,955
470,1852
470,1897
470,2108
471,2052
471,2051
471,1227
471,200
472,2176
472,2136
472,2037
472,230
472,356
472,458
473,1280
473,419
473,1141
473,1523
473,2173
474,946
474,393
474,1247
474,1483
474,1137
475,1420
475,1174
475,1184
475,485
476,1319
476,1554
476,1193
476,1083
477,1231
477,318
478,842
478,1282
478,342
478,1443
479,1456
479,1340
479,1716
479,1040
480,1789
480,1540
480,1625
480,762
481,383
481,1453
481,1196
481,1475
482,1476
482,1523
482,1051
482,530
482,383
483,1482
483,275
483,1663
483,52
483,1481
484,1505
484,1507
484,1732
484,1215
485,2177
485,1453
485,2029
485,2038
485,458
486,1437
486,1514
486,215
486,986
487,1526
487,1525
487,1476
487,1523
487,383
488,334
488,505
488,1523
488,534
489,1728
489,1174
489,612
489,1729
490,1739
490,1523
490,1744
490,1747
490,55
491,1258
491,1232
491,1115
491,1756
492,486
492,1871
492,1852
492,1689
492,996
493,386
493,1857
493,1141
494,1931
494,1941
494,1942
494,1943
495,466
495,910
495,1052
495,278
496,1993
496,278
496,910
496,877
496,1052
497,558
497,1745
497,65
497,1740
497,1453
497,1747
497,249
497,383
498,273
498,197
498,1343
498,1211
498,1219
499,645
499,206
499,159
499,35
500,1045
500,1622
500,794
500,786
501,1622
501,1415
501,1528
501,972
501,1414
502,1382
502,180
502,794
502,179
503,278
503,1770
503,910
503,1049
503,1051
503,1329
503,530
503,1052
503,2114
503,2196
503,87
504,558
504,278
504,910
504,65
504,1740
504,505
504,1051
504,1329
504,1747
504,530
504,1052
504,383
505,2231
505,1063
505,521
505,1052
506,526
506,117
506,225
506,318
506,2213
507,1091
507,1820
507,1092
507,1237
507,1422
508,1798
508,1086
508,342
508,361
509,722
509,1086
509,2084
509,2122
510,1975
510,1843
510,880
510,1259
510,1086
511,1174
511,241
511,1087
511,1794
511,998
512,1801
512,941
512,1976
512,1345
513,294
513,912
514,1106
514,1317
514,1433
514,1765
515,706
515,1520
515,893
515,707
516,706
516,1379
516,707
516,43
517,505
517,95
517,568
517,1633
518,1525
518,383
518,1523
518,963
519,1860
519,1104
519,1412
519,1217
520,2068
520,2218
520,2137
520,2095
520,2039
521,1101
521,672
521,1885
521,1103
522,541
522,81
522,1607
522,1624
522,54
523,1141
523,1114
523,675
523,1113
523,597
524,1830
524,1568
524,2225
524,951
524,318
525,1196
525,505
525,1329
525,964
525,383
526,520
526,602
526,1140
526,1141
526,879
526,1523
526,505
526,1231
526,185
526,69
526,318
526,1628
527,511
527,1141
527,300
527,562
528,563
528,118
528,1129
528,1561
528,1116
529,1138
529,419
529,1855
529,533
529,540
530,1158
530,573
530,1244
530,525
530,1144
531,526
531,118
531,1141
531,1429
531,1249
532,761
532,771
532,2044
532,1243
532,1428
533,1430
533,792
533,1141
533,1857
533,1579
534,1580
534,1582
534,1583
534,1581
534,64
534,1523
534,1141
534,786
534,1882
534,1044
534,1148
535,1966
535,1141
535,776
535,1857
535,318
536,1656
536,1141
536,2179
536,2058
536,931
537,822
537,1998
537,656
537,655
537,1670
538,1156
538,1433
538,1453
538,405
538,1564
539,1798
539,235
539,1134
539,213
540,1815
540,842
540,505
540,800
540,1172
541,1676
541,1295
541,1622
541,1673
541,385
542,1157
542,1798
542,1086
542,1154
543,1027
543,1529
543,2174
543,1170
543,1493
544,1178
544,482
544,1574
544,1175
544,211
545,612
545,1175
545,884
545,885
545,1182
546,1440
546,356
546,1462
546,1174
547,1183
547,1170
547,1420
547,1956
548,1174
548,1519
548,654
